,종류,지역,위도,경도
878,solar,서귀포시 성산읍,33.41805,126.88147
879,solar,서귀포시 성산읍,33.41805,126.88147
880,solar,서귀포시 안덕면,33.27688,126.34925
881,solar,서귀포시 안덕면,33.27688,126.34925
882,solar,제주시 조천읍,33.50888,126.66305
883,solar,서귀포시 표선면,33.3504543,126.794049
884,solar,제주시 구좌읍,33.51662,126.81055
885,solar,서귀포시 성산읍,33.41805,126.88147
886,solar,서귀포시 성산읍,33.41805,126.88147
887,solar,제주시 구좌읍,33.51662,126.81055
888,solar,제주시 구좌읍,33.51662,126.81055
889,solar,제주시 구좌읍,33.51662,126.81055
890,solar,서귀포시 표선면,33.3504543,126.794049
891,solar,제주시 한경면,33.3305,126.21066
892,solar,제주시 한경면,33.3305,126.21066
893,solar,제주시 한경면,33.3305,126.21066
894,solar,서귀포시 상예동,33.26177,126.38678
895,solar,제주시 외도일동,33.4855847,126.4284514
896,solar,제주시 한경면,33.3305,126.21066
897,solar,제주시 한경면,33.3305,126.21066
898,solar,제주시 한경면,33.3305,126.21066
899,solar,제주시 조천읍,33.50888,126.66305
900,solar,제주시 한경면,33.3305,126.21066
901,solar,제주시 한림읍,33.39344,126.26684
902,solar,제주시 한림읍,33.39344,126.26684
903,solar,제주시 구좌읍,33.51662,126.81055
904,solar,제주시 구좌읍,33.51662,126.81055
905,solar,서귀포시 남원읍,33.3076683,126.6907475
906,solar,제주시 애월읍,33.45079,126.3752
907,solar,제주시 애월읍,33.45079,126.3752
908,solar,제주시 조천읍,33.50888,126.66305
909,solar,제주시 조천읍,33.50888,126.66305
910,solar,제주시 조천읍,33.50888,126.66305
911,solar,제주시 조천읍,33.50888,126.66305
912,solar,제주시 조천읍,33.50888,126.66305
913,solar,제주시 조천읍,33.50888,126.66305
914,solar,제주시 조천읍,33.50888,126.66305
915,solar,제주시 조천읍,33.50888,126.66305
916,solar,제주시 조천읍,33.50888,126.66305
917,solar,제주시 구좌읍,33.51662,126.81055
918,solar,제주시 구좌읍,33.51662,126.81055
919,solar,서귀포시 성산읍,33.41805,126.88147
920,solar,제주시 영평동,33.4812,126.57106
921,solar,제주시 조천읍,33.50888,126.66305
922,solar,제주시 조천읍,33.50888,126.66305
923,solar,제주시 한경면,33.3305,126.21066
924,solar,제주시 한경면,33.3305,126.21066
925,solar,제주시 한경면,33.3305,126.21066
926,solar,서귀포시 서홍동,33.25965,126.55175
927,solar,서귀포시 표선면,33.3504543,126.794049
928,solar,서귀포시 표선면,33.3504543,126.794049
929,solar,서귀포시 표선면,33.3504543,126.794049
930,solar,서귀포시 남원읍,33.3076683,126.6907475
931,solar,제주시 애월읍,33.45079,126.3752
932,solar,제주시 한림읍,33.39344,126.26684
933,solar,제주시 한림읍,33.39344,126.26684
934,solar,제주시 한림읍,33.39344,126.26684
935,solar,서귀포시 남원읍,33.3076683,126.6907475
936,solar,서귀포시 표선면,33.3504543,126.794049
937,solar,서귀포시 강정동,33.24695,126.48927
938,solar,제주시 구좌읍,33.51662,126.81055
939,solar,서귀포시 남원읍,33.3076683,126.6907475
940,solar,서귀포시 남원읍,33.3076683,126.6907475
941,solar,서귀포시 대정읍,33.2218157,126.2529945
942,solar,서귀포시 대정읍,33.2218157,126.2529945
943,solar,서귀포시 상예동,33.26177,126.38678
944,solar,서귀포시 성산읍,33.41805,126.88147
945,solar,서귀포시 안덕면,33.27688,126.34925
946,solar,서귀포시 표선면,33.3504543,126.794049
947,solar,서귀포시 표선면,33.3504543,126.794049
948,solar,서귀포시 하원동,33.2626587,126.4600239
949,solar,서귀포시 하원동,33.2626587,126.4600239
950,solar,제주시 한경면,33.3305,126.21066
951,solar,서귀포시 성산읍,33.41805,126.88147
952,solar,서귀포시 표선면,33.3504543,126.794049
953,solar,서귀포시 도순동,33.2569662,126.4731036
954,solar,서귀포시 성산읍,33.41805,126.88147
955,solar,서귀포시 성산읍,33.41805,126.88147
956,solar,서귀포시 표선면,33.3504543,126.794049
957,solar,제주시 애월읍,33.45079,126.3752
958,solar,제주시 한경면,33.3305,126.21066
959,solar,서귀포시 대정읍,33.2218157,126.2529945
960,solar,제주시 애월읍,33.45079,126.3752
961,solar,제주시 한림읍,33.39344,126.26684
962,solar,서귀포시 표선면,33.3504543,126.794049
963,solar,서귀포시 표선면,33.3504543,126.794049
964,solar,서귀포시 표선면,33.3504543,126.794049
965,solar,서귀포시 표선면,33.3504543,126.794049
966,solar,서귀포시 표선면,33.3504543,126.794049
967,solar,서귀포시 표선면,33.3504543,126.794049
968,solar,서귀포시 표선면,33.3504543,126.794049
969,solar,서귀포시 남원읍,33.3076683,126.6907475
970,solar,서귀포시 대정읍,33.2218157,126.2529945
971,solar,서귀포시 성산읍,33.41805,126.88147
972,solar,서귀포시 성산읍,33.41805,126.88147
973,solar,서귀포시 성산읍,33.41805,126.88147
974,solar,제주시 구좌읍,33.51662,126.81055
975,solar,제주시 구좌읍,33.51662,126.81055
976,solar,제주시 애월읍,33.45079,126.3752
977,solar,제주시 용강동,33.47017,126.58934
978,solar,제주시 한경면,33.3305,126.21066
979,solar,제주시 한림읍,33.39344,126.26684
980,solar,제주시 회천동,33.4956,126.61479
981,solar,서귀포시 동홍동,33.26184,126.56804
982,solar,제주시 외도일동,33.4855847,126.4284514
983,solar,서귀포시 표선면,33.3504543,126.794049
984,solar,제주시 한림읍,33.39344,126.26684
985,solar,제주시 애월읍,33.45079,126.3752
986,solar,서귀포시 표선면,33.3504543,126.794049
987,solar,서귀포시 표선면,33.3504543,126.794049
988,solar,서귀포시 표선면,33.3504543,126.794049
989,solar,제주시 한경면,33.3305,126.21066
990,solar,제주시 한림읍,33.39344,126.26684
991,solar,제주시 한림읍,33.39344,126.26684
992,solar,제주시 한림읍,33.39344,126.26684
993,solar,제주시 한림읍,33.39344,126.26684
994,solar,제주시 회천동,33.4956,126.61479
995,solar,제주시 조천읍,33.50888,126.66305
996,solar,서귀포시 남원읍,33.3076683,126.6907475
997,solar,서귀포시 대정읍,33.2218157,126.2529945
998,solar,제주시 애월읍,33.45079,126.3752
999,solar,서귀포시 표선면,33.3504543,126.794049
1000,solar,서귀포시 표선면,33.3504543,126.794049
1001,solar,서귀포시 표선면,33.3504543,126.794049
1002,solar,제주시 한림읍,33.39344,126.26684
1003,solar,제주시 회천동,33.4956,126.61479
1004,solar,제주시 구좌읍,33.51662,126.81055
1005,solar,제주시 구좌읍,33.51662,126.81055
1006,solar,제주시 구좌읍,33.51662,126.81055
1007,solar,서귀포시 남원읍,33.3076683,126.6907475
1008,solar,제주시 봉개동,33.484188,126.5993497
1009,solar,서귀포시 안덕면,33.27688,126.34925
1010,solar,서귀포시 안덕면,33.27688,126.34925
1011,solar,제주시 한경면,33.3305,126.21066
1012,solar,제주시 용강동,33.47017,126.58934
1013,solar,제주시 한경면,33.3305,126.21066
1014,solar,제주시 한경면,33.3305,126.21066
1015,solar,서귀포시 강정동,33.24695,126.48927
1016,solar,서귀포시 성산읍,33.41805,126.88147
1017,solar,서귀포시 성산읍,33.41805,126.88147
1018,solar,서귀포시 성산읍,33.41805,126.88147
1019,solar,서귀포시 안덕면,33.27688,126.34925
1020,solar,서귀포시 표선면,33.3504543,126.794049
1021,solar,제주시 구좌읍,33.51662,126.81055
1022,solar,제주시 애월읍,33.45079,126.3752
1023,solar,제주시 한경면,33.3305,126.21066
1024,solar,제주시 한경면,33.3305,126.21066
1025,solar,제주시 한경면,33.3305,126.21066
1026,solar,서귀포시 남원읍,33.3076683,126.6907475
1027,solar,서귀포시 대정읍,33.2218157,126.2529945
1028,solar,서귀포시 성산읍,33.41805,126.88147
1029,solar,서귀포시 성산읍,33.41805,126.88147
1030,solar,서귀포시 성산읍,33.41805,126.88147
1031,solar,서귀포시 성산읍,33.41805,126.88147
1032,solar,서귀포시 표선면,33.3504543,126.794049
1033,solar,서귀포시 대정읍,33.2218157,126.2529945
1034,solar,서귀포시 대정읍,33.2218157,126.2529945
1035,solar,서귀포시 서호동,33.25759,126.51916
1036,solar,서귀포시 안덕면,33.27688,126.34925
1037,solar,제주시 애월읍,33.45079,126.3752
1038,solar,제주시 영평동,33.4812,126.57106
1039,solar,제주시 조천읍,33.50888,126.66305
1040,solar,제주시 한경면,33.3305,126.21066
1041,solar,제주시 한경면,33.3305,126.21066
1042,solar,제주시 한림읍,33.39344,126.26684
1043,solar,제주시 한림읍,33.39344,126.26684
1044,solar,서귀포시 대정읍,33.2218157,126.2529945
1045,solar,서귀포시 대정읍,33.2218157,126.2529945
1046,solar,서귀포시 안덕면,33.27688,126.34925
1047,solar,서귀포시 표선면,33.3504543,126.794049
1048,solar,서귀포시 표선면,33.3504543,126.794049
1049,solar,서귀포시 호근동,33.25632,126.53351
1050,solar,제주시 애월읍,33.45079,126.3752
1051,solar,제주시 오등동,33.46148,126.53087
1052,solar,제주시 조천읍,33.50888,126.66305
1053,solar,제주시 한림읍,33.39344,126.26684
1054,solar,제주시 한림읍,33.39344,126.26684
1055,solar,제주시 한림읍,33.39344,126.26684
1056,solar,서귀포시 남원읍,33.3076683,126.6907475
1057,solar,서귀포시 남원읍,33.3076683,126.6907475
1058,solar,서귀포시 남원읍,33.3076683,126.6907475
1059,solar,서귀포시 대정읍,33.2218157,126.2529945
1060,solar,서귀포시 대정읍,33.2218157,126.2529945
1061,solar,서귀포시 성산읍,33.41805,126.88147
1062,solar,서귀포시 안덕면,33.27688,126.34925
1063,solar,제주시 이도일동,33.5059,126.5278
1064,solar,제주시 한경면,33.3305,126.21066
1065,solar,제주시 한림읍,33.39344,126.26684
1066,solar,제주시 한경면,33.3305,126.21066
1067,solar,제주시 한경면,33.3305,126.21066
1068,solar,제주시 한림읍,33.39344,126.26684
1069,solar,제주시 한림읍,33.39344,126.26684
1070,solar,제주시 한림읍,33.39344,126.26684
1071,solar,제주시 한림읍,33.39344,126.26684
1072,solar,제주시 한림읍,33.39344,126.26684
1073,solar,제주시 한림읍,33.39344,126.26684
1074,solar,서귀포시 남원읍,33.3076683,126.6907475
1075,solar,서귀포시 남원읍,33.3076683,126.6907475
1076,solar,서귀포시 성산읍,33.41805,126.88147
1077,solar,서귀포시 성산읍,33.41805,126.88147
1078,solar,서귀포시 표선면,33.3504543,126.794049
1079,solar,서귀포시 표선면,33.3504543,126.794049
1080,solar,서귀포시 표선면,33.3504543,126.794049
1081,solar,서귀포시 표선면,33.3504543,126.794049
1082,solar,제주시 구좌읍,33.51662,126.81055
1083,solar,제주시 구좌읍,33.51662,126.81055
1084,solar,제주시 구좌읍,33.51662,126.81055
1085,solar,제주시 애월읍,33.45079,126.3752
1086,solar,제주시 조천읍,33.50888,126.66305
1087,solar,제주시 조천읍,33.50888,126.66305
1088,solar,제주시 구좌읍,33.51662,126.81055
1089,solar,제주시 구좌읍,33.51662,126.81055
1090,solar,제주시 구좌읍,33.51662,126.81055
1091,solar,제주시 구좌읍,33.51662,126.81055
1092,solar,제주시 월평동,33.46498,126.57733
1093,solar,제주시 월평동,33.46498,126.57733
1094,solar,제주시 조천읍,33.50888,126.66305
1095,solar,제주시 조천읍,33.50888,126.66305
1096,solar,제주시 조천읍,33.50888,126.66305
1097,solar,제주시 조천읍,33.50888,126.66305
1098,solar,제주시 조천읍,33.50888,126.66305
1099,solar,제주시 한경면,33.3305,126.21066
1100,solar,서귀포시 남원읍,33.3076683,126.6907475
1101,solar,서귀포시 남원읍,33.3076683,126.6907475
1102,solar,서귀포시 남원읍,33.3076683,126.6907475
1103,solar,서귀포시 대정읍,33.2218157,126.2529945
1104,solar,서귀포시 대정읍,33.2218157,126.2529945
1105,solar,제주시 애월읍,33.45079,126.3752
1106,solar,제주시 애월읍,33.45079,126.3752
1107,solar,제주시 한경면,33.3305,126.21066
1108,solar,제주시 한경면,33.3305,126.21066
1109,solar,제주시 한경면,33.3305,126.21066
1110,solar,제주시 한경면,33.3305,126.21066
1111,solar,제주시 한경면,33.3305,126.21066
1112,solar,제주시 한경면,33.3305,126.21066
1113,solar,제주시 한림읍,33.39344,126.26684
1114,solar,제주시 한림읍,33.39344,126.26684
1115,solar,제주시 한림읍,33.39344,126.26684
1116,solar,제주시 구좌읍,33.51662,126.81055
1117,solar,제주시 구좌읍,33.51662,126.81055
1118,solar,제주시 구좌읍,33.51662,126.81055
1119,solar,제주시 구좌읍,33.51662,126.81055
1120,solar,제주시 조천읍,33.50888,126.66305
1121,solar,제주시 조천읍,33.50888,126.66305
1122,solar,제주시 조천읍,33.50888,126.66305
1123,solar,제주시 한림읍,33.39344,126.26684
1124,solar,서귀포시 남원읍,33.3076683,126.6907475
1125,solar,서귀포시 대정읍,33.2218157,126.2529945
1126,solar,서귀포시 성산읍,33.41805,126.88147
1127,solar,서귀포시 성산읍,33.41805,126.88147
1128,solar,서귀포시 성산읍,33.41805,126.88147
1129,solar,서귀포시 안덕면,33.27688,126.34925
1130,solar,서귀포시 표선면,33.3504543,126.794049
1131,solar,제주시 애월읍,33.45079,126.3752
1132,solar,제주시 한경면,33.3305,126.21066
1133,solar,제주시 한경면,33.3305,126.21066
1134,solar,제주시 한림읍,33.39344,126.26684
1135,solar,제주시 한림읍,33.39344,126.26684
1136,solar,제주시 한림읍,33.39344,126.26684
1137,solar,서귀포시 남원읍,33.3076683,126.6907475
1138,solar,서귀포시 남원읍,33.3076683,126.6907475
1139,solar,서귀포시 남원읍,33.3076683,126.6907475
1140,solar,서귀포시 남원읍,33.3076683,126.6907475
1141,solar,서귀포시 남원읍,33.3076683,126.6907475
1142,solar,서귀포시 대정읍,33.2218157,126.2529945
1143,solar,서귀포시 대정읍,33.2218157,126.2529945
1144,solar,서귀포시 대정읍,33.2218157,126.2529945
1145,solar,서귀포시 안덕면,33.27688,126.34925
1146,solar,제주시 애월읍,33.45079,126.3752
1147,solar,제주시 애월읍,33.45079,126.3752
1148,solar,제주시 한경면,33.3305,126.21066
1149,solar,제주시 한림읍,33.39344,126.26684
1150,solar,제주시 한림읍,33.39344,126.26684
1151,solar,제주시 한림읍,33.39344,126.26684
1152,solar,제주시 한림읍,33.39344,126.26684
1153,solar,서귀포시 남원읍,33.3076683,126.6907475
1154,solar,서귀포시 성산읍,33.41805,126.88147
1155,solar,서귀포시 성산읍,33.41805,126.88147
1156,solar,서귀포시 성산읍,33.41805,126.88147
1157,solar,서귀포시 성산읍,33.41805,126.88147
1158,solar,서귀포시 성산읍,33.41805,126.88147
1159,solar,서귀포시 성산읍,33.41805,126.88147
1160,solar,서귀포시 성산읍,33.41805,126.88147
1161,solar,서귀포시 표선면,33.3504543,126.794049
1162,solar,제주시 한림읍,33.39344,126.26684
1163,solar,서귀포시 남원읍,33.3076683,126.6907475
1164,solar,서귀포시 상예동,33.26177,126.38678
1165,solar,서귀포시 성산읍,33.41805,126.88147
1166,solar,서귀포시 성산읍,33.41805,126.88147
1167,solar,서귀포시 성산읍,33.41805,126.88147
1168,solar,서귀포시 안덕면,33.27688,126.34925
1169,solar,제주시 조천읍,33.50888,126.66305
1170,solar,제주시 조천읍,33.50888,126.66305
1171,solar,제주시 한림읍,33.39344,126.26684
1172,solar,제주시 한림읍,33.39344,126.26684
1173,solar,제주시 한림읍,33.39344,126.26684
1174,solar,제주시 한림읍,33.39344,126.26684
1175,solar,제주시 한림읍,33.39344,126.26684
1176,solar,제주시 한림읍,33.39344,126.26684
1177,solar,서귀포시 남원읍,33.3076683,126.6907475
1178,solar,서귀포시 남원읍,33.3076683,126.6907475
1179,solar,서귀포시 남원읍,33.3076683,126.6907475
1180,solar,서귀포시 남원읍,33.3076683,126.6907475
1181,solar,서귀포시 대정읍,33.2218157,126.2529945
1182,solar,서귀포시 대정읍,33.2218157,126.2529945
1183,solar,서귀포시 대정읍,33.2218157,126.2529945
1184,solar,서귀포시 대정읍,33.2218157,126.2529945
1185,solar,서귀포시 대정읍,33.2218157,126.2529945
1186,solar,제주시 조천읍,33.50888,126.66305
1187,solar,제주시 조천읍,33.50888,126.66305
1188,solar,제주시 한림읍,33.39344,126.26684
1189,solar,서귀포시 대정읍,33.2218157,126.2529945
1190,solar,서귀포시 대정읍,33.2218157,126.2529945
1191,solar,서귀포시 성산읍,33.41805,126.88147
1192,solar,서귀포시 표선면,33.3504543,126.794049
1193,solar,서귀포시 표선면,33.3504543,126.794049
1194,solar,서귀포시 표선면,33.3504543,126.794049
1195,solar,제주시 구좌읍,33.51662,126.81055
1196,solar,제주시 구좌읍,33.51662,126.81055
1197,solar,제주시 애월읍,33.45079,126.3752
1198,solar,제주시 애월읍,33.45079,126.3752
1199,solar,제주시 애월읍,33.45079,126.3752
1200,solar,제주시 한경면,33.3305,126.21066
1201,solar,제주시 한경면,33.3305,126.21066
1202,solar,제주시 한경면,33.3305,126.21066
1203,solar,제주시 한림읍,33.39344,126.26684
1204,solar,서귀포시 남원읍,33.3076683,126.6907475
1205,solar,서귀포시 대정읍,33.2218157,126.2529945
1206,solar,서귀포시 표선면,33.3504543,126.794049
1207,solar,서귀포시 표선면,33.3504543,126.794049
1208,solar,서귀포시 표선면,33.3504543,126.794049
1209,solar,서귀포시 표선면,33.3504543,126.794049
1210,solar,서귀포시 표선면,33.3504543,126.794049
1211,solar,서귀포시 표선면,33.3504543,126.794049
1212,solar,서귀포시 표선면,33.3504543,126.794049
1213,solar,서귀포시 표선면,33.3504543,126.794049
1214,solar,서귀포시 표선면,33.3504543,126.794049
1215,solar,서귀포시 표선면,33.3504543,126.794049
1216,solar,서귀포시 표선면,33.3504543,126.794049
1217,solar,서귀포시 표선면,33.3504543,126.794049
1218,solar,서귀포시 표선면,33.3504543,126.794049
1219,solar,제주시 한경면,33.3305,126.21066
1220,solar,제주시 한경면,33.3305,126.21066
1221,solar,제주시 한경면,33.3305,126.21066
1222,solar,제주시 한경면,33.3305,126.21066
1223,solar,제주시 한림읍,33.39344,126.26684
1224,solar,제주시 한림읍,33.39344,126.26684
1225,solar,제주시 구좌읍,33.51662,126.81055
1226,solar,제주시 월평동,33.46498,126.57733
1227,solar,제주시 한림읍,33.39344,126.26684
1228,solar,제주시 아라일동,33.46882,126.54574
1229,solar,제주시 연동,33.47575,126.49418
1230,solar,제주시 한림읍,33.39344,126.26684
1231,solar,서귀포시 남원읍,33.3076683,126.6907475
1232,solar,서귀포시 상예동,33.26177,126.38678
1233,solar,서귀포시 성산읍,33.41805,126.88147
1234,solar,서귀포시 성산읍,33.41805,126.88147
1235,solar,서귀포시 성산읍,33.41805,126.88147
1236,solar,서귀포시 안덕면,33.27688,126.34925
1237,solar,제주시 애월읍,33.45079,126.3752
1238,solar,제주시 애월읍,33.45079,126.3752
1239,solar,제주시 애월읍,33.45079,126.3752
1240,solar,제주시 애월읍,33.45079,126.3752
1241,solar,제주시 애월읍,33.45079,126.3752
1242,solar,제주시 오라이동,33.47081,126.50991
1243,solar,서귀포시 표선면,33.3504543,126.794049
1244,solar,서귀포시 표선면,33.3504543,126.794049
1245,solar,서귀포시 표선면,33.3504543,126.794049
1246,solar,서귀포시 표선면,33.3504543,126.794049
1247,solar,서귀포시 표선면,33.3504543,126.794049
1248,solar,서귀포시 표선면,33.3504543,126.794049
1249,solar,서귀포시 표선면,33.3504543,126.794049
1250,solar,서귀포시 표선면,33.3504543,126.794049
1251,solar,서귀포시 표선면,33.3504543,126.794049
1252,solar,서귀포시 표선면,33.3504543,126.794049
1253,solar,제주시 한경면,33.3305,126.21066
1254,solar,제주시 한경면,33.3305,126.21066
1255,solar,제주시 한경면,33.3305,126.21066
1256,solar,제주시 한경면,33.3305,126.21066
1257,solar,제주시 한경면,33.3305,126.21066
1258,solar,제주시 한림읍,33.39344,126.26684
1259,solar,제주시 한림읍,33.39344,126.26684
1260,solar,제주시 한림읍,33.39344,126.26684
1261,solar,제주시 한림읍,33.39344,126.26684
1262,solar,제주시 한림읍,33.39344,126.26684
1263,solar,제주시 한림읍,33.39344,126.26684
1264,solar,제주시 한림읍,33.39344,126.26684
1265,solar,제주시 한림읍,33.39344,126.26684
1266,solar,제주시 한림읍,33.39344,126.26684
1267,solar,서귀포시 성산읍,33.41805,126.88147
1268,solar,서귀포시 표선면,33.3504543,126.794049
1269,solar,서귀포시 표선면,33.3504543,126.794049
1270,solar,서귀포시 표선면,33.3504543,126.794049
1271,solar,서귀포시 표선면,33.3504543,126.794049
1272,solar,서귀포시 표선면,33.3504543,126.794049
1273,solar,서귀포시 표선면,33.3504543,126.794049
1274,solar,서귀포시 표선면,33.3504543,126.794049
1275,solar,서귀포시 표선면,33.3504543,126.794049
1276,solar,서귀포시 강정동,33.24695,126.48927
1277,solar,제주시 구좌읍,33.51662,126.81055
1278,solar,제주시 구좌읍,33.51662,126.81055
1279,solar,제주시 구좌읍,33.51662,126.81055
1280,solar,제주시 구좌읍,33.51662,126.81055
1281,solar,제주시 구좌읍,33.51662,126.81055
1282,solar,제주시 구좌읍,33.51662,126.81055
1283,solar,서귀포시 남원읍,33.3076683,126.6907475
1284,solar,제주시 봉개동,33.484188,126.5993497
1285,solar,서귀포시 상예동,33.26177,126.38678
1286,solar,서귀포시 상예동,33.26177,126.38678
1287,solar,서귀포시 성산읍,33.41805,126.88147
1288,solar,서귀포시 성산읍,33.41805,126.88147
1289,solar,서귀포시 성산읍,33.41805,126.88147
1290,solar,서귀포시 성산읍,33.41805,126.88147
1291,solar,서귀포시 성산읍,33.41805,126.88147
1292,solar,제주시 애월읍,33.45079,126.3752
1293,solar,제주시 애월읍,33.45079,126.3752
1294,solar,제주시 애월읍,33.45079,126.3752
1295,solar,제주시 애월읍,33.45079,126.3752
1296,solar,제주시 애월읍,33.45079,126.3752
1297,solar,제주시 조천읍,33.50888,126.66305
1298,solar,제주시 조천읍,33.50888,126.66305
1299,solar,제주시 조천읍,33.50888,126.66305
1300,solar,제주시 조천읍,33.50888,126.66305
1301,solar,서귀포시 표선면,33.3504543,126.794049
1302,solar,제주시 한경면,33.3305,126.21066
1303,solar,제주시 한경면,33.3305,126.21066
1304,solar,제주시 한경면,33.3305,126.21066
1305,solar,제주시 한경면,33.3305,126.21066
1306,solar,제주시 한림읍,33.39344,126.26684
1307,solar,제주시 구좌읍,33.51662,126.81055
1308,solar,제주시 구좌읍,33.51662,126.81055
