,종류,지역,위도,경도
1309,solar,제주시 구좌읍,33.51662,126.81055
1310,solar,제주시 구좌읍,33.51662,126.81055
1311,solar,제주시 구좌읍,33.51662,126.81055
1312,solar,제주시 구좌읍,33.51662,126.81055
1313,solar,제주시 애월읍,33.45079,126.3752
1314,solar,제주시 애월읍,33.45079,126.3752
1315,solar,제주시 애월읍,33.45079,126.3752
1316,solar,제주시 애월읍,33.45079,126.3752
1317,solar,제주시 애월읍,33.45079,126.3752
1318,solar,제주시 조천읍,33.50888,126.66305
1319,solar,제주시 조천읍,33.50888,126.66305
1320,solar,제주시 한경면,33.3305,126.21066
1321,solar,제주시 한경면,33.3305,126.21066
1322,solar,제주시 한경면,33.3305,126.21066
1323,solar,제주시 한경면,33.3305,126.21066
1324,solar,제주시 한경면,33.3305,126.21066
1325,solar,제주시 한림읍,33.39344,126.26684
1326,solar,제주시 한림읍,33.39344,126.26684
1327,solar,제주시 한림읍,33.39344,126.26684
1328,solar,제주시 한림읍,33.39344,126.26684
1329,solar,제주시 한림읍,33.39344,126.26684
1330,solar,제주시 한림읍,33.39344,126.26684
1331,solar,제주시 한림읍,33.39344,126.26684
1332,solar,제주시 해안동,33.44899,126.46036
1333,solar,서귀포시 대정읍,33.2218157,126.2529945
1334,solar,서귀포시 성산읍,33.41805,126.88147
1335,solar,제주시 구좌읍,33.51662,126.81055
1336,solar,제주시 구좌읍,33.51662,126.81055
1337,solar,서귀포시 대정읍,33.2218157,126.2529945
1338,solar,서귀포시 대정읍,33.2218157,126.2529945
1339,solar,서귀포시 성산읍,33.41805,126.88147
1340,solar,제주시 애월읍,33.45079,126.3752
1341,solar,제주시 조천읍,33.50888,126.66305
1342,solar,제주시 조천읍,33.50888,126.66305
1343,solar,제주시 조천읍,33.50888,126.66305
1344,solar,서귀포시 표선면,33.3504543,126.794049
1345,solar,제주시 한경면,33.3305,126.21066
1346,solar,제주시 한경면,33.3305,126.21066
1347,solar,제주시 한경면,33.3305,126.21066
1348,solar,서귀포시 대정읍,33.2218157,126.2529945
1349,solar,제주시 한경면,33.3305,126.21066
1350,solar,제주시 구좌읍,33.51662,126.81055
1351,solar,서귀포시 대정읍,33.2218157,126.2529945
1352,solar,서귀포시 안덕면,33.27688,126.34925
1353,solar,제주시 한림읍,33.39344,126.26684
1354,solar,제주시 한림읍,33.39344,126.26684
1355,solar,제주시 한림읍,33.39344,126.26684
1356,solar,제주시 한림읍,33.39344,126.26684
1357,solar,제주시 구좌읍,33.51662,126.81055
1358,solar,제주시 구좌읍,33.51662,126.81055
1359,solar,제주시 한경면,33.3305,126.21066
1360,solar,제주시 한경면,33.3305,126.21066
1361,solar,제주시 구좌읍,33.51662,126.81055
1362,solar,서귀포시 대정읍,33.2218157,126.2529945
1363,solar,제주시 한경면,33.3305,126.21066
1364,solar,제주시 한경면,33.3305,126.21066
1365,solar,제주시 한경면,33.3305,126.21066
1366,solar,제주시 한경면,33.3305,126.21066
1367,solar,제주시 한경면,33.3305,126.21066
1368,solar,제주시 한림읍,33.39344,126.26684
1369,solar,제주시 한림읍,33.39344,126.26684
1370,solar,제주시 한경면,33.3305,126.21066
1371,solar,제주시 한경면,33.3305,126.21066
1372,solar,제주시 한경면,33.3305,126.21066
1373,solar,제주시 한림읍,33.39344,126.26684
1374,solar,제주시 한림읍,33.39344,126.26684
1375,solar,제주시 한림읍,33.39344,126.26684
1376,solar,제주시 한경면,33.3305,126.21066
1377,solar,제주시 한경면,33.3305,126.21066
1378,solar,제주시 한경면,33.3305,126.21066
1379,solar,제주시 한림읍,33.39344,126.26684
1380,solar,제주시 한림읍,33.39344,126.26684
1381,solar,제주시 한림읍,33.39344,126.26684
1382,solar,제주시 한림읍,33.39344,126.26684
1383,solar,제주시 회천동,33.4956,126.61479
1384,solar,서귀포시 남원읍,33.3076683,126.6907475
1385,solar,서귀포시 대정읍,33.2218157,126.2529945
1386,solar,서귀포시 대정읍,33.2218157,126.2529945
1387,solar,제주시 애월읍,33.45079,126.3752
1388,solar,제주시 한경면,33.3305,126.21066
1389,solar,제주시 한경면,33.3305,126.21066
1390,solar,제주시 한림읍,33.39344,126.26684
1391,solar,제주시 한림읍,33.39344,126.26684
1392,solar,제주시 조천읍,33.50888,126.66305
1393,solar,제주시 한림읍,33.39344,126.26684
1394,solar,제주시 한림읍,33.39344,126.26684
1395,solar,서귀포시 표선면,33.3504543,126.794049
1396,solar,서귀포시 표선면,33.3504543,126.794049
1397,solar,제주시 한경면,33.3305,126.21066
1398,solar,제주시 해안동,33.44899,126.46036
1399,solar,서귀포시 남원읍,33.3076683,126.6907475
1400,solar,서귀포시 성산읍,33.41805,126.88147
1401,solar,서귀포시 성산읍,33.41805,126.88147
1402,solar,서귀포시 대정읍,33.2218157,126.2529945
1403,solar,서귀포시 대정읍,33.2218157,126.2529945
1404,solar,서귀포시 표선면,33.3504543,126.794049
1405,solar,서귀포시 표선면,33.3504543,126.794049
1406,solar,제주시 애월읍,33.45079,126.3752
1407,solar,제주시 한경면,33.3305,126.21066
1408,solar,제주시 한경면,33.3305,126.21066
1409,solar,제주시 한림읍,33.39344,126.26684
1410,solar,제주시 한림읍,33.39344,126.26684
1411,solar,제주시 한림읍,33.39344,126.26684
1412,solar,제주시 한림읍,33.39344,126.26684
1413,solar,제주시 구좌읍,33.51662,126.81055
1414,solar,서귀포시 대정읍,33.2218157,126.2529945
1415,solar,서귀포시 안덕면,33.27688,126.34925
1416,solar,서귀포시 대정읍,33.2218157,126.2529945
1417,solar,서귀포시 상예동,33.26177,126.38678
1418,solar,서귀포시 표선면,33.3504543,126.794049
1419,solar,서귀포시 표선면,33.3504543,126.794049
1420,solar,제주시 한경면,33.3305,126.21066
1421,solar,제주시 애월읍,33.45079,126.3752
1422,solar,제주시 애월읍,33.45079,126.3752
1423,solar,제주시 애월읍,33.45079,126.3752
1424,solar,서귀포시 강정동,33.24695,126.48927
1425,solar,서귀포시 서홍동,33.25965,126.55175
1426,solar,서귀포시 안덕면,33.27688,126.34925
1427,solar,서귀포시 안덕면,33.27688,126.34925
1428,solar,서귀포시 안덕면,33.27688,126.34925
1429,solar,제주시 조천읍,33.50888,126.66305
1430,solar,제주시 조천읍,33.50888,126.66305
1431,solar,제주시 한경면,33.3305,126.21066
1432,solar,제주시 한경면,33.3305,126.21066
1433,solar,제주시 한경면,33.3305,126.21066
1434,solar,제주시 구좌읍,33.51662,126.81055
1435,solar,제주시 구좌읍,33.51662,126.81055
1436,solar,서귀포시 남원읍,33.3076683,126.6907475
1437,solar,서귀포시 남원읍,33.3076683,126.6907475
1438,solar,서귀포시 남원읍,33.3076683,126.6907475
1439,solar,서귀포시 대정읍,33.2218157,126.2529945
1440,solar,서귀포시 대정읍,33.2218157,126.2529945
1441,solar,서귀포시 중문동,33.262002,126.4288617
1442,solar,서귀포시 표선면,33.3504543,126.794049
1443,solar,제주시 한경면,33.3305,126.21066
1444,solar,제주시 한림읍,33.39344,126.26684
1445,solar,제주시 한림읍,33.39344,126.26684
1446,solar,제주시 한림읍,33.39344,126.26684
1447,solar,서귀포시 대정읍,33.2218157,126.2529945
1448,solar,제주시 조천읍,33.50888,126.66305
1449,solar,제주시 구좌읍,33.51662,126.81055
1450,solar,제주시 구좌읍,33.51662,126.81055
1451,solar,제주시 조천읍,33.50888,126.66305
1452,solar,제주시 한경면,33.3305,126.21066
1453,solar,제주시 한경면,33.3305,126.21066
1454,solar,제주시 한경면,33.3305,126.21066
1455,solar,제주시 한경면,33.3305,126.21066
1456,solar,제주시 한림읍,33.39344,126.26684
1457,solar,제주시 한림읍,33.39344,126.26684
1458,solar,제주시 한림읍,33.39344,126.26684
1459,solar,제주시 구좌읍,33.51662,126.81055
1460,solar,제주시 한림읍,33.39344,126.26684
1461,solar,제주시 한림읍,33.39344,126.26684
1462,solar,제주시 오라삼동,33.49487,126.50508
1463,solar,제주시 한림읍,33.39344,126.26684
1464,solar,제주시 한림읍,33.39344,126.26684
1465,solar,서귀포시 남원읍,33.3076683,126.6907475
1466,solar,서귀포시 남원읍,33.3076683,126.6907475
1467,solar,서귀포시 대정읍,33.2218157,126.2529945
1468,solar,서귀포시 안덕면,33.27688,126.34925
1469,solar,제주시 조천읍,33.50888,126.66305
1470,solar,서귀포시 표선면,33.3504543,126.794049
1471,solar,서귀포시 대정읍,33.2218157,126.2529945
1472,solar,서귀포시 대정읍,33.2218157,126.2529945
1473,solar,서귀포시 대정읍,33.2218157,126.2529945
1474,solar,서귀포시 대정읍,33.2218157,126.2529945
1475,solar,서귀포시 안덕면,33.27688,126.34925
1476,solar,제주시 한경면,33.3305,126.21066
1477,solar,제주시 회천동,33.4956,126.61479
1478,solar,제주시 구좌읍,33.51662,126.81055
1479,solar,제주시 구좌읍,33.51662,126.81055
1480,solar,제주시 한림읍,33.39344,126.26684
1481,solar,제주시 구좌읍,33.51662,126.81055
1482,solar,제주시 구좌읍,33.51662,126.81055
1483,solar,제주시 한림읍,33.39344,126.26684
1484,solar,제주시 한림읍,33.39344,126.26684
1485,solar,제주시 애월읍,33.45079,126.3752
1486,solar,제주시 회천동,33.4956,126.61479
1487,solar,제주시 구좌읍,33.51662,126.81055
1488,solar,제주시 애월읍,33.45079,126.3752
1489,solar,제주시 조천읍,33.50888,126.66305
1490,solar,제주시 조천읍,33.50888,126.66305
1491,solar,제주시 조천읍,33.50888,126.66305
1492,solar,제주시 한경면,33.3305,126.21066
1493,solar,제주시 한경면,33.3305,126.21066
1494,solar,제주시 한경면,33.3305,126.21066
1495,solar,제주시 한경면,33.3305,126.21066
1496,solar,제주시 한림읍,33.39344,126.26684
1497,solar,제주시 한림읍,33.39344,126.26684
1498,solar,서귀포시 남원읍,33.3076683,126.6907475
1499,solar,서귀포시 남원읍,33.3076683,126.6907475
1500,solar,서귀포시 남원읍,33.3076683,126.6907475
1501,solar,서귀포시 남원읍,33.3076683,126.6907475
1502,solar,서귀포시 대정읍,33.2218157,126.2529945
1503,solar,서귀포시 대정읍,33.2218157,126.2529945
1504,solar,서귀포시 성산읍,33.41805,126.88147
1505,solar,서귀포시 성산읍,33.41805,126.88147
1506,solar,서귀포시 안덕면,33.27688,126.34925
1507,solar,서귀포시 안덕면,33.27688,126.34925
1508,solar,제주시 구좌읍,33.51662,126.81055
1509,solar,서귀포시 남원읍,33.3076683,126.6907475
1510,solar,서귀포시 대정읍,33.2218157,126.2529945
1511,solar,서귀포시 대정읍,33.2218157,126.2529945
1512,solar,서귀포시 대정읍,33.2218157,126.2529945
1513,solar,서귀포시 표선면,33.3504543,126.794049
1514,solar,제주시 한림읍,33.39344,126.26684
1515,solar,제주시 아라일동,33.46882,126.54574
1516,solar,제주시 애월읍,33.45079,126.3752
1517,solar,제주시 애월읍,33.45079,126.3752
1518,solar,제주시 한경면,33.3305,126.21066
1519,solar,제주시 한경면,33.3305,126.21066
1520,solar,제주시 애월읍,33.45079,126.3752
1521,solar,제주시 한경면,33.3305,126.21066
1522,solar,제주시 한림읍,33.39344,126.26684
1523,solar,서귀포시 대정읍,33.2218157,126.2529945
1524,solar,서귀포시 대정읍,33.2218157,126.2529945
1525,solar,서귀포시 성산읍,33.41805,126.88147
1526,solar,서귀포시 안덕면,33.27688,126.34925
1527,solar,제주시 한경면,33.3305,126.21066
1528,solar,제주시 회천동,33.4956,126.61479
1529,solar,제주시 회천동,33.4956,126.61479
1530,solar,제주시 한경면,33.3305,126.21066
1531,solar,제주시 한경면,33.3305,126.21066
1532,solar,제주시 한경면,33.3305,126.21066
1533,solar,제주시 한경면,33.3305,126.21066
1534,solar,제주시 한림읍,33.39344,126.26684
1535,solar,제주시 한림읍,33.39344,126.26684
1536,solar,제주시 한경면,33.3305,126.21066
1537,solar,제주시 한경면,33.3305,126.21066
1538,solar,제주시 한경면,33.3305,126.21066
1539,solar,제주시 한경면,33.3305,126.21066
1540,solar,제주시 한림읍,33.39344,126.26684
1541,solar,서귀포시 남원읍,33.3076683,126.6907475
1542,solar,서귀포시 성산읍,33.41805,126.88147
1543,solar,서귀포시 성산읍,33.41805,126.88147
1544,solar,서귀포시 표선면,33.3504543,126.794049
1545,solar,서귀포시 표선면,33.3504543,126.794049
1546,solar,제주시 구좌읍,33.51662,126.81055
1547,solar,제주시 구좌읍,33.51662,126.81055
1548,solar,제주시 애월읍,33.45079,126.3752
1549,solar,제주시 애월읍,33.45079,126.3752
1550,solar,제주시 한경면,33.3305,126.21066
1551,solar,제주시 회천동,33.4956,126.61479
1552,solar,제주시 구좌읍,33.51662,126.81055
1553,solar,제주시 구좌읍,33.51662,126.81055
1554,solar,제주시 구좌읍,33.51662,126.81055
1555,solar,제주시 구좌읍,33.51662,126.81055
1556,solar,제주시 구좌읍,33.51662,126.81055
1557,solar,제주시 조천읍,33.50888,126.66305
1558,solar,제주시 한경면,33.3305,126.21066
1559,solar,제주시 한경면,33.3305,126.21066
1560,solar,서귀포시 대정읍,33.2218157,126.2529945
1561,solar,서귀포시 대정읍,33.2218157,126.2529945
1562,solar,서귀포시 상효동,33.2896254,126.5945088
1563,solar,제주시 오라이동,33.47081,126.50991
1564,solar,제주시 조천읍,33.50888,126.66305
1565,solar,제주시 한림읍,33.39344,126.26684
1566,solar,서귀포시 동홍동,33.26184,126.56804
1567,solar,제주시 한림읍,33.39344,126.26684
1568,solar,제주시 조천읍,33.50888,126.66305
1569,solar,서귀포시 남원읍,33.3076683,126.6907475
1570,solar,서귀포시 대정읍,33.2218157,126.2529945
1571,solar,제주시 구좌읍,33.51662,126.81055
1572,solar,서귀포시 표선면,33.3504543,126.794049
1573,solar,서귀포시 성산읍,33.41805,126.88147
1574,solar,서귀포시 성산읍,33.41805,126.88147
1575,solar,제주시 조천읍,33.50888,126.66305
1576,solar,서귀포시 대정읍,33.2218157,126.2529945
1577,solar,제주시 조천읍,33.50888,126.66305
1578,solar,서귀포시 남원읍,33.3076683,126.6907475
1579,solar,서귀포시 대정읍,33.2218157,126.2529945
1580,solar,서귀포시 표선면,33.3504543,126.794049
1581,solar,서귀포시 성산읍,33.41805,126.88147
1582,solar,제주시 한림읍,33.39344,126.26684
1583,solar,서귀포시 표선면,33.3504543,126.794049
1584,solar,서귀포시 표선면,33.3504543,126.794049
1585,solar,제주시 애월읍,33.45079,126.3752
1586,solar,제주시 애월읍,33.45079,126.3752
1587,solar,제주시 구좌읍,33.51662,126.81055
1588,solar,서귀포시 대정읍,33.2218157,126.2529945
1589,solar,제주시 조천읍,33.50888,126.66305
1590,solar,제주시 애월읍,33.45079,126.3752
1591,solar,제주시 조천읍,33.50888,126.66305
1592,solar,제주시 한림읍,33.39344,126.26684
1593,solar,서귀포시 안덕면,33.27688,126.34925
1594,solar,제주시 조천읍,33.50888,126.66305
1595,solar,제주시 조천읍,33.50888,126.66305
1596,solar,제주시 한경면,33.3305,126.21066
1597,solar,서귀포시 남원읍,33.3076683,126.6907475
1598,solar,서귀포시 표선면,33.3504543,126.794049
1599,solar,제주시 회천동,33.4956,126.61479
1600,solar,서귀포시 대정읍,33.2218157,126.2529945
1601,solar,제주시 조천읍,33.50888,126.66305
1602,solar,제주시 조천읍,33.50888,126.66305
1603,solar,제주시 한림읍,33.39344,126.26684
1604,solar,서귀포시 남원읍,33.3076683,126.6907475
1605,solar,제주시 애월읍,33.45079,126.3752
1606,solar,제주시 애월읍,33.45079,126.3752
1607,solar,제주시 애월읍,33.45079,126.3752
1608,solar,제주시 한림읍,33.39344,126.26684
1609,solar,서귀포시 상예동,33.26177,126.38678
1610,solar,제주시 애월읍,33.45079,126.3752
1611,solar,서귀포시 표선면,33.3504543,126.794049
1612,solar,제주시 한경면,33.3305,126.21066
1613,solar,제주시 한림읍,33.39344,126.26684
1614,solar,제주시 한림읍,33.39344,126.26684
1615,solar,제주시 한림읍,33.39344,126.26684
1616,solar,제주시 회천동,33.4956,126.61479
1617,solar,제주시 한림읍,33.39344,126.26684
1618,solar,서귀포시 대정읍,33.2218157,126.2529945
1619,solar,서귀포시 안덕면,33.27688,126.34925
1620,solar,제주시 조천읍,33.50888,126.66305
1621,solar,서귀포시 대정읍,33.2218157,126.2529945
1622,solar,서귀포시 대정읍,33.2218157,126.2529945
1623,solar,제주시 애월읍,33.45079,126.3752
1624,solar,제주시 한림읍,33.39344,126.26684
1625,solar,서귀포시 안덕면,33.27688,126.34925
1626,solar,제주시 애월읍,33.45079,126.3752
1627,solar,제주시 애월읍,33.45079,126.3752
1628,solar,제주시 한경면,33.3305,126.21066
1629,solar,제주시 한경면,33.3305,126.21066
1630,solar,서귀포시 성산읍,33.41805,126.88147
1631,solar,서귀포시 표선면,33.3504543,126.794049
1632,solar,제주시 구좌읍,33.51662,126.81055
1633,solar,제주시 애월읍,33.45079,126.3752
1634,solar,제주시 용강동,33.47017,126.58934
1635,solar,서귀포시 성산읍,33.41805,126.88147
1636,solar,제주시 한림읍,33.39344,126.26684
1637,solar,제주시 조천읍,33.50888,126.66305
1638,solar,제주시 조천읍,33.50888,126.66305
1639,solar,제주시 한경면,33.3305,126.21066
1640,solar,서귀포시 성산읍,33.41805,126.88147
1641,solar,제주시 애월읍,33.45079,126.3752
1642,solar,제주시 조천읍,33.50888,126.66305
1643,solar,서귀포시 남원읍,33.3076683,126.6907475
1644,solar,서귀포시 대정읍,33.2218157,126.2529945
1645,solar,서귀포시 대정읍,33.2218157,126.2529945
1646,solar,제주시 애월읍,33.45079,126.3752
1647,solar,서귀포시 표선면,33.3504543,126.794049
1648,solar,제주시 한림읍,33.39344,126.26684
1649,solar,제주시 구좌읍,33.51662,126.81055
1650,solar,제주시 구좌읍,33.51662,126.81055
1651,solar,제주시 구좌읍,33.51662,126.81055
1652,solar,제주시 구좌읍,33.51662,126.81055
1653,solar,서귀포시 대정읍,33.2218157,126.2529945
1654,solar,서귀포시 대정읍,33.2218157,126.2529945
1655,solar,제주시 조천읍,33.50888,126.66305
1656,solar,제주시 한림읍,33.39344,126.26684
1657,solar,제주시 구좌읍,33.51662,126.81055
1658,solar,제주시 구좌읍,33.51662,126.81055
1659,solar,제주시 구좌읍,33.51662,126.81055
1660,solar,서귀포시 남원읍,33.3076683,126.6907475
1661,solar,서귀포시 남원읍,33.3076683,126.6907475
1662,solar,서귀포시 안덕면,33.27688,126.34925
1663,solar,제주시 애월읍,33.45079,126.3752
1664,solar,제주시 한경면,33.3305,126.21066
1665,solar,제주시 한경면,33.3305,126.21066
1666,solar,제주시 구좌읍,33.51662,126.81055
1667,solar,서귀포시 대정읍,33.2218157,126.2529945
1668,solar,서귀포시 호근동,33.25632,126.53351
1669,solar,서귀포시 호근동,33.25632,126.53351
1670,solar,제주시 구좌읍,33.51662,126.81055
1671,solar,서귀포시 성산읍,33.41805,126.88147
1672,solar,제주시 한림읍,33.39344,126.26684
1673,solar,제주시 구좌읍,33.51662,126.81055
1674,solar,제주시 구좌읍,33.51662,126.81055
1675,solar,제주시 오라이동,33.47081,126.50991
1676,solar,제주시 조천읍,33.50888,126.66305
1677,solar,제주시 한림읍,33.39344,126.26684
1678,solar,서귀포시 표선면,33.3504543,126.794049
1679,solar,제주시 한경면,33.3305,126.21066
1680,solar,제주시 한림읍,33.39344,126.26684
1681,solar,제주시 한림읍,33.39344,126.26684
1682,solar,제주시 한림읍,33.39344,126.26684
1683,solar,제주시 한림읍,33.39344,126.26684
1684,solar,서귀포시 남원읍,33.3076683,126.6907475
1685,solar,서귀포시 대정읍,33.2218157,126.2529945
1686,solar,서귀포시 안덕면,33.27688,126.34925
1687,solar,제주시 한경면,33.3305,126.21066
1688,solar,제주시 한림읍,33.39344,126.26684
1689,solar,제주시 구좌읍,33.51662,126.81055
1690,solar,제주시 조천읍,33.50888,126.66305
1691,solar,서귀포시 표선면,33.3504543,126.794049
1692,solar,제주시 한경면,33.3305,126.21066
1693,solar,서귀포시 남원읍,33.3076683,126.6907475
1694,solar,서귀포시 대정읍,33.2218157,126.2529945
1695,solar,서귀포시 도순동,33.2569662,126.4731036
1696,solar,서귀포시 안덕면,33.27688,126.34925
1697,solar,서귀포시 표선면,33.3504543,126.794049
1698,solar,제주시 일도이동,33.50864,126.53795
1699,solar,제주시 구좌읍,33.51662,126.81055
1700,solar,서귀포시 대정읍,33.2218157,126.2529945
1701,solar,제주시 삼양일동,33.52345,126.599
1702,solar,서귀포시 표선면,33.3504543,126.794049
1703,solar,제주시 한경면,33.3305,126.21066
1704,solar,제주시 구좌읍,33.51662,126.81055
1705,solar,제주시 구좌읍,33.51662,126.81055
1706,solar,서귀포시 성산읍,33.41805,126.88147
1707,solar,제주시 외도일동,33.4855847,126.4284514
1708,solar,제주시 한림읍,33.39344,126.26684
1709,solar,제주시 해안동,33.44899,126.46036
1710,solar,제주시 회천동,33.4956,126.61479
1711,solar,제주시 봉개동,33.484188,126.5993497
1712,solar,제주시 애월읍,33.45079,126.3752
1713,solar,제주시 한경면,33.3305,126.21066
1714,solar,서귀포시 성산읍,33.41805,126.88147
1715,solar,제주시 용강동,33.47017,126.58934
1716,solar,제주시 용강동,33.47017,126.58934
1717,solar,제주시 구좌읍,33.51662,126.81055
1718,solar,제주시 삼양일동,33.52345,126.599
1719,solar,서귀포시 성산읍,33.41805,126.88147
1720,solar,제주시 조천읍,33.50888,126.66305
1721,solar,서귀포시 표선면,33.3504543,126.794049
1722,solar,제주시 한림읍,33.39344,126.26684
1723,solar,서귀포시 남원읍,33.3076683,126.6907475
1724,solar,서귀포시 남원읍,33.3076683,126.6907475
1725,solar,서귀포시 남원읍,33.3076683,126.6907475
1726,solar,서귀포시 성산읍,33.41805,126.88147
1727,solar,제주시 오라이동,33.47081,126.50991
1728,solar,서귀포시 표선면,33.3504543,126.794049
1729,solar,제주시 한경면,33.3305,126.21066
1730,solar,제주시 한림읍,33.39344,126.26684
1731,solar,서귀포시 성산읍,33.41805,126.88147
1732,solar,서귀포시 성산읍,33.41805,126.88147
1733,solar,서귀포시 성산읍,33.41805,126.88147
1734,solar,서귀포시 성산읍,33.41805,126.88147
1735,solar,서귀포시 남원읍,33.3076683,126.6907475
1736,solar,서귀포시 대정읍,33.2218157,126.2529945
1737,solar,서귀포시 성산읍,33.41805,126.88147
1738,solar,제주시 애월읍,33.45079,126.3752
1739,solar,제주시 애월읍,33.45079,126.3752
1740,solar,제주시 조천읍,33.50888,126.66305
1741,solar,제주시 한경면,33.3305,126.21066
